============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
    "UniversalJobContractError",
    "UniversalJobStatus",
    "UniversalJobPriority",
    "UniversalJobProgress",
    "UniversalJobCostRecord",
    "validate_universal_job",
]

============================================================
FILE: backend\server\runtime\universal_jobs\creation_engine.py
EXISTS: True
============================================================

LINE 245
            "maximum_attempts must be at least 1.",
            code="invalid_maximum_attempts",
            violations=("maximum_attempts must be at least 1",),
        )

    return candidate


>>> def _normalize_supported_job_types(
    values: Optional[Iterable[Any]],
) -> frozenset[str]:
    if values is None:
        return frozenset()

    if isinstance(values, (str, bytes, Mapping)):
        raise UniversalJobCreationError(
            "supported_job_types must be an iterable of job-type strings.",
            code="invalid_supported_job_types",
            violations=(
                "supported_job_types must not be a string, bytes value, or mapping",
            ),
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

LINE 253
def _normalize_supported_job_types(
    values: Optional[Iterable[Any]],
) -> frozenset[str]:
    if values is None:
        return frozenset()

    if isinstance(values, (str, bytes, Mapping)):
        raise UniversalJobCreationError(
>>>             "supported_job_types must be an iterable of job-type strings.",
            code="invalid_supported_job_types",
            violations=(
                "supported_job_types must not be a string, bytes value, or mapping",
            ),
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(

LINE 254
    values: Optional[Iterable[Any]],
) -> frozenset[str]:
    if values is None:
        return frozenset()

    if isinstance(values, (str, bytes, Mapping)):
        raise UniversalJobCreationError(
            "supported_job_types must be an iterable of job-type strings.",
>>>             code="invalid_supported_job_types",
            violations=(
                "supported_job_types must not be a string, bytes value, or mapping",
            ),
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",

LINE 256
    if values is None:
        return frozenset()

    if isinstance(values, (str, bytes, Mapping)):
        raise UniversalJobCreationError(
            "supported_job_types must be an iterable of job-type strings.",
            code="invalid_supported_job_types",
            violations=(
>>>                 "supported_job_types must not be a string, bytes value, or mapping",
            ),
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

LINE 265
            ),
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
>>>                 "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        normalized.setdefault(job_type, None)

    return frozenset(normalized)


def _resolve_registration(
    *,
    job_type: str,

LINE 266
        )

    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
>>>                 code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        normalized.setdefault(job_type, None)

    return frozenset(normalized)


def _resolve_registration(
    *,
    job_type: str,
    supported_job_types: frozenset[str],

LINE 268
    normalized: dict[str, None] = {}

    for value in values:
        if not isinstance(value, str):
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
>>>                     "every supported_job_types entry must be a non-empty string",
                ),
            )

        job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        normalized.setdefault(job_type, None)

    return frozenset(normalized)


def _resolve_registration(
    *,
    job_type: str,
    supported_job_types: frozenset[str],
    runtime_registration: Optional[Mapping[str, Any]],
) -> tuple[str, Optional[Mapping[str, Any]]]:

LINE 272
            raise UniversalJobCreationError(
                "supported_job_types contains a non-string value.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

>>>         job_type = value.strip()

        if not job_type:
            raise UniversalJobCreationError(
                "supported_job_types contains an empty job type.",
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
                ),
            )

        normalized.setdefault(job_type, None)

    return frozenset(normalized)


def _resolve_registration(
    *,
    job_type: str,
    supported_job_types: frozenset[str],
    runtime_registration: Optional[Mapping[str, Any]],
) -> tuple[str, Optional[Mapping[str, Any]]]:
    """Resolve job-type support without loading any persistent registry."""

    if job_type in supported_job_types:
        return "static", None

LINE 274
                code="invalid_supported_job_types",
                violations=(
                    "every supported_job_types entry must be a non-empty string",
